1070,00:00:11,1,S,READY,0.00,N,N,N,25.50,0.00,0.00,0:0:11,0.00,0.00,0.00,0,-4.62,86.63,SIMA
1070,00:00:34,3,S,READY,-0.09,N,N,N,25.90,93.95,5.77,0:0:33,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:35,4,S,READY,-0.00,N,N,N,25.90,93.95,5.76,0:0:34,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:36,5,S,READY,-0.00,N,N,N,25.90,93.95,5.65,0:0:35,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:37,6,S,READY,-0.00,N,N,N,25.90,93.95,5.67,0:0:36,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:37,7,S,READY,-0.00,N,N,N,25.90,93.95,5.79,0:0:37,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:39,8,S,READY,-0.00,N,N,N,25.90,93.95,5.78,0:0:38,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:40,9,S,READY,-0.00,N,N,N,25.90,93.95,5.78,0:0:39,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:41,10,S,READY,-0.09,N,N,N,25.90,93.95,5.68,0:0:40,0.00,0.00,0.00,0,-177.75,4.31,SIMP
1070,00:00:41,11,S,READY,-0.09,N,N,N,25.90,93.95,5.77,0:0:41,0.00,0.00,0.00,0,-177.81,4.12,SIMP
1070,00:00:43,12,S,READY,-0.09,N,N,N,25.90,93.95,5.76,0:0:42,0.00,0.00,0.00,0,-177.81,4.12,SIMP
1070,00:00:44,13,S,READY,-0.09,N,N,N,25.90,93.95,5.74,0:0:43,0.00,0.00,0.00,0,-177.75,4.06,SIMP
1070,00:00:45,14,S,READY,-0.00,N,N,N,25.90,93.95,5.54,0:0:44,0.00,0.00,0.00,0,-177.62,3.37,SIMP
1070,00:00:04,14,S,READY,0.00,N,N,N,26.10,0.00,0.00,0:0:3,0.00,0.00,0.00,0,-177.81,4.31,SIMP
1070,00:00:05,15,S,READY,0.44,N,N,N,26.10,93.95,5.78,0:0:5,0.00,0.00,0.00,0,-178.06,3.56,SIMP
1070,00:00:08,16,S,READY,0.44,N,N,N,26.10,93.95,5.78,0:0:7,0.00,0.00,0.00,0,-178.06,4.25,SIMP
1070,00:00:09,17,S,READY,0.44,N,N,N,26.10,93.95,5.78,0:0:8,0.00,0.00,0.00,0,-177.87,4.62,SIMP
1070,00:00:10,18,S,READY,0.53,N,N,N,26.10,93.95,5.77,0:0:9,0.00,0.00,0.00,0,-177.87,4.37,SIMP
1070,00:00:10,19,S,READY,0.53,N,N,N,26.10,93.95,5.78,0:0:10,0.00,0.00,0.00,0,-177.75,4.50,SIMP
1070,00:00:12,20,S,READY,0.53,N,N,N,26.10,93.95,5.78,0:0:11,0.00,0.00,0.00,0,-177.69,4.69,SIMP
1070,00:00:13,21,S,READY,0.53,N,N,N,26.10,93.95,5.74,0:0:12,0.00,0.00,0.00,0,-177.38,6.06,SIMP
1070,00:00:13,22,S,READY,0.63,N,N,N,26.10,93.95,5.74,0:0:13,0.00,0.00,0.00,0,-177.38,5.31,SIMP
1070,00:00:15,23,S,READY,11.38,N,N,N,26.10,93.83,5.71,0:0:14,0.00,0.00,0.00,0,-177.38,5.31,SIMP
1070,00:00:16,24,S,READY,80.05,N,N,N,26.10,93.08,5.72,0:0:15,0.00,0.00,0.00,0,-177.19,5.62,SIMP
1070,00:00:17,25,S,ASCENDING,179.50,N,N,N,26.10,92.02,5.70,0:0:16,0.00,0.00,0.00,0,-177.25,5.12,SIMP
1070,00:00:17,26,S,ASCENDING,407.46,N,N,N,26.10,89.60,5.73,0:0:17,0.00,0.00,0.00,0,-177.38,4.94,SIMP
1070,00:00:19,27,S,ASCENDING,506.10,N,N,N,26.10,88.57,5.72,0:0:18,0.00,0.00,0.00,0,-177.50,4.50,SIMP
1070,00:00:20,28,S,ASCENDING,577.57,N,N,N,26.10,87.84,5.73,0:0:19,0.00,0.00,0.00,0,-177.44,4.56,SIMP
1070,00:00:20,29,S,ASCENDING,636.36,N,N,N,26.10,87.23,5.72,0:0:20,0.00,0.00,0.00,0,-177.31,4.50,SIMP
1070,00:00:22,30,S,ASCENDING,679.19,N,N,N,26.10,86.79,5.74,0:0:21,0.00,0.00,0.00,0,-177.87,3.50,SIMP
1070,00:00:23,31,S,ASCENDING,732.53,N,N,N,26.10,86.25,4.97,0:0:22,0.00,0.00,0.00,0,-155.12,44.88,SIMP
1070,00:00:24,32,S,ASCENDING,737.07,N,N,N,26.10,86.21,4.71,0:0:23,0.00,0.00,0.00,0,-155.31,57.56,SIMP
1070,00:00:24,33,S,ASCENDING,740.91,N,N,N,26.10,86.17,5.29,0:0:24,0.00,0.00,0.00,0,-130.94,44.69,SIMP
1070,00:00:26,34,S,ASCENDING,735.98,N,N,N,26.10,86.22,5.58,0:0:25,0.00,0.00,0.00,0,-140.69,11.63,SIMP
1070,00:00:27,35,S,DESCENDING,720.43,N,N,N,26.10,86.37,5.79,0:0:26,0.00,0.00,0.00,0,-177.44,3.62,SIMP
1070,00:00:28,36,S,DESCENDING,704.80,N,N,N,26.10,86.53,5.78,0:0:27,0.00,0.00,0.00,0,-177.44,3.12,SIMP
1070,00:00:29,37,S,DESCENDING,689.29,N,N,N,26.10,86.69,5.80,0:0:28,0.00,0.00,0.00,0,-177.81,2.87,SIMP
1070,00:00:30,38,S,DESCENDING,673.70,N,N,N,26.10,86.85,5.76,0:0:29,0.00,0.00,0.00,0,-177.81,2.87,SIMP
1070,00:00:31,39,S,DESCENDING,658.04,N,N,N,26.10,87.01,5.78,0:0:30,0.00,0.00,0.00,0,-177.87,3.06,SIMP
1070,00:00:32,40,S,DESCENDING,642.51,N,N,N,26.10,87.17,5.83,0:0:31,0.00,0.00,0.00,0,-1.62,1.81,SIMP
1070,00:00:33,41,S,DESCENDING,626.89,N,N,N,26.10,87.33,5.83,0:0:32,0.00,0.00,0.00,0,-1.75,1.87,SIMP
1070,00:00:34,42,S,DESCENDING,611.40,N,N,N,26.10,87.49,5.77,0:0:33,0.00,0.00,0.00,0,-177.69,4.25,SIMP
1070,00:00:34,43,S,DESCENDING,595.74,N,N,N,26.10,87.65,5.78,0:0:34,0.00,0.00,0.00,0,-178.12,2.44,SIMP
1070,00:00:36,44,S,DESCENDING,580.19,N,N,N,26.10,87.81,5.72,0:0:35,0.00,0.00,0.00,0,-178.12,3.31,SIMP
1070,00:00:37,45,S,DESCENDING,564.58,N,N,N,26.10,87.97,5.78,0:0:36,0.00,0.00,0.00,0,-177.81,4.31,SIMP
1070,00:00:37,46,S,DESCENDING,549.08,N,N,N,26.10,88.13,5.78,0:0:37,0.00,0.00,0.00,0,-178.00,2.12,SIMP
1070,00:00:39,47,S,DESCENDING,533.51,N,N,N,26.10,88.29,5.81,0:0:38,0.00,0.00,0.00,0,-178.19,1.94,SIMP
1070,00:00:40,48,S,DESCENDING,512.65,N,N,N,26.10,88.51,5.77,0:0:39,0.00,0.00,0.00,0,-177.94,2.62,SIMP
1070,00:00:40,49,S,DESCENDING,491.93,N,N,N,26.10,88.72,5.72,0:0:40,0.00,0.00,0.00,0,-177.69,4.94,SIMP
1070,00:00:42,50,S,HSDEPLOYED,471.16,P,N,N,26.10,88.94,5.74,0:0:41,0.00,0.00,0.00,0,-177.62,3.56,SIMP
1070,00:00:42,51,S,HSDEPLOYED,450.43,P,N,N,26.10,89.15,5.85,0:0:42,0.00,0.00,0.00,0,-178.06,2.25,SIMP
1070,00:00:44,52,S,HSDEPLOYED,429.64,P,N,N,26.10,89.37,5.78,0:0:43,0.00,0.00,0.00,0,-178.19,2.12,SIMP
1070,00:00:45,53,S,HSDEPLOYED,408.80,P,N,N,26.10,89.59,5.78,0:0:44,0.00,0.00,0.00,0,-176.37,6.75,SIMP
1070,00:00:45,54,S,HSDEPLOYED,388.10,P,N,N,26.10,89.81,5.76,0:0:45,0.00,0.00,0.00,0,-80.87,12.94,SIMP
1070,00:00:47,55,S,HSDEPLOYED,367.34,P,N,N,26.10,90.02,5.74,0:0:46,0.00,0.00,0.00,0,-93.50,9.38,SIMP
1070,00:00:48,56,S,HSDEPLOYED,346.52,P,N,N,26.10,90.24,5.64,0:0:47,0.00,0.00,0.00,0,-178.81,3.19,SIMP
1070,00:00:49,57,S,HSDEPLOYED,325.75,P,N,N,26.10,90.46,5.63,0:0:48,0.00,0.00,0.00,0,-178.81,2.69,SIMP
1070,00:00:50,58,S,HSDEPLOYED,305.02,P,N,N,26.10,90.68,5.65,0:0:49,0.00,0.00,0.00,0,-178.75,2.62,SIMP
1070,00:00:51,59,S,HSDEPLOYED,284.23,P,N,N,26.10,90.90,5.61,0:0:50,0.00,0.00,0.00,0,-178.75,2.62,SIMP
1070,00:00:52,60,S,HSDEPLOYED,263.48,P,N,N,26.10,91.12,5.63,0:0:51,0.00,0.00,0.00,0,-178.75,2.56,SIMP
1070,00:00:52,61,S,HSDEPLOYED,242.68,P,N,N,26.10,91.34,5.65,0:0:52,0.00,0.00,0.00,0,-178.75,2.69,SIMP
1070,00:00:54,62,S,HSDEPLOYED,221.92,P,N,N,26.10,91.56,5.59,0:0:53,0.00,0.00,0.00,0,-178.75,2.69,SIMP
1070,00:00:55,63,S,HSDEPLOYED,208.23,P,N,N,26.10,91.71,5.63,0:0:54,0.00,0.00,0.00,0,-178.75,2.69,SIMP
1070,00:00:55,64,S,HSDEPLOYED,202.99,P,N,N,26.10,91.76,5.64,0:0:55,0.00,0.00,0.00,0,-178.75,2.69,SIMP
1070,00:00:57,65,S,HSDEPLOYED,197.74,P,N,N,26.10,91.82,5.58,0:0:56,0.00,0.00,0.00,0,-178.81,2.50,SIMP
1070,00:00:57,66,S,PCDEPLOYED,192.41,P,C,N,26.10,91.88,5.57,0:0:57,0.00,0.00,0.00,0,-178.62,2.94,SIMP
1070,00:00:59,67,S,PCDEPLOYED,187.17,P,C,N,26.10,91.93,5.61,0:0:58,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:00,68,S,PCDEPLOYED,181.93,P,C,N,26.10,91.99,5.63,0:0:59,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:00,69,S,PCDEPLOYED,176.70,P,C,N,26.10,92.05,5.65,0:1:0,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:02,70,S,PCDEPLOYED,171.47,P,C,N,26.10,92.10,5.66,0:1:1,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:03,71,S,PCDEPLOYED,166.24,P,C,N,26.10,92.16,5.65,0:1:2,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:03,72,S,PCDEPLOYED,161.01,P,C,N,26.10,92.21,5.61,0:1:3,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:05,73,S,PCDEPLOYED,155.69,P,C,N,26.10,92.27,5.68,0:1:4,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:06,74,S,PCDEPLOYED,150.47,P,C,N,26.10,92.33,5.67,0:1:5,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:07,75,S,PCDEPLOYED,145.25,P,C,N,26.10,92.38,5.65,0:1:6,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:08,76,S,PCDEPLOYED,140.04,P,C,N,26.10,92.44,5.66,0:1:7,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:09,77,S,PCDEPLOYED,134.73,P,C,N,26.10,92.50,5.65,0:1:8,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:09,78,S,PCDEPLOYED,129.52,P,C,N,26.10,92.55,5.64,0:1:9,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:11,79,S,PCDEPLOYED,124.31,P,C,N,26.10,92.61,5.64,0:1:10,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:12,80,S,PCDEPLOYED,119.01,P,C,N,26.10,92.67,5.64,0:1:11,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:13,81,S,PCDEPLOYED,113.81,P,C,N,26.10,92.72,5.67,0:1:12,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:14,82,S,PCDEPLOYED,108.52,P,C,N,26.10,92.78,5.67,0:1:13,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:15,83,S,PCDEPLOYED,103.32,P,C,N,26.10,92.83,5.66,0:1:14,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:16,84,S,PCDEPLOYED,98.03,P,C,N,26.10,92.89,5.64,0:1:15,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:16,85,S,PCDEPLOYED,92.84,P,C,N,26.10,92.95,5.65,0:1:16,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:18,86,S,PCDEPLOYED,87.56,P,C,N,26.10,93.00,5.67,0:1:17,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:19,87,S,PCDEPLOYED,82.28,P,C,N,26.10,93.06,5.65,0:1:18,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:19,88,S,PCDEPLOYED,77.09,P,C,N,26.10,93.12,5.65,0:1:19,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:21,89,S,PCDEPLOYED,71.81,P,C,N,26.10,93.17,5.67,0:1:20,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:22,90,S,PCDEPLOYED,66.54,P,C,N,26.10,93.23,5.67,0:1:21,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:23,91,S,PCDEPLOYED,61.36,P,C,N,26.10,93.29,5.65,0:1:22,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:24,92,S,PCDEPLOYED,56.10,P,C,N,26.10,93.34,5.66,0:1:23,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:25,93,S,PCDEPLOYED,50.83,P,C,N,26.10,93.40,5.65,0:1:24,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:26,94,S,PCDEPLOYED,45.57,P,C,N,26.10,93.46,5.65,0:1:25,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:26,95,S,PCDEPLOYED,40.40,P,C,N,26.10,93.51,5.66,0:1:26,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:28,96,S,PCDEPLOYED,35.15,P,C,N,26.10,93.57,5.67,0:1:27,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:29,97,S,PCDEPLOYED,29.89,P,C,N,26.10,93.63,5.67,0:1:28,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:29,98,S,PCDEPLOYED,24.64,P,C,N,26.10,93.68,5.63,0:1:29,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:31,99,S,PCDEPLOYED,19.39,P,C,N,26.10,93.74,5.64,0:1:30,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:32,100,S,PCDEPLOYED,14.14,P,C,N,26.10,93.80,5.67,0:1:31,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:32,101,S,PCDEPLOYED,8.90,P,C,N,26.10,93.86,5.68,0:1:32,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:34,102,S,PCDEPLOYED,3.66,P,C,N,26.10,93.91,5.64,0:1:33,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:35,103,S,PCDEPLOYED,3.66,P,C,N,26.10,93.91,5.65,0:1:34,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:36,104,S,LANDED,3.66,P,C,M,26.10,93.91,5.59,0:1:35,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:37,105,S,LANDED,3.66,P,C,M,26.10,93.91,5.66,0:1:36,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:37,106,S,LANDED,3.66,P,C,M,26.10,93.91,5.57,0:1:37,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:39,107,S,LANDED,3.75,P,C,M,26.10,93.91,5.61,0:1:38,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:40,108,S,LANDED,3.66,P,C,M,26.10,93.91,5.65,0:1:39,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:40,109,S,LANDED,3.66,P,C,M,26.10,93.91,5.63,0:1:40,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:42,110,S,LANDED,3.66,P,C,M,26.10,93.91,5.67,0:1:41,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:43,111,S,LANDED,3.66,P,C,M,26.10,93.91,5.66,0:1:42,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:44,112,S,LANDED,3.66,P,C,M,26.10,93.91,5.63,0:1:43,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:45,113,S,LANDED,3.66,P,C,M,26.10,93.91,5.67,0:1:44,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:46,114,S,LANDED,3.66,P,C,M,26.10,93.91,5.63,0:1:45,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:47,115,S,LANDED,3.66,P,C,M,26.10,93.91,5.65,0:1:46,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:47,116,S,LANDED,3.66,P,C,M,26.10,93.91,5.59,0:1:47,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:49,117,S,LANDED,3.66,P,C,M,26.10,93.91,5.40,0:1:48,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:50,118,S,LANDED,3.66,P,C,M,26.10,93.91,5.63,0:1:49,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:50,119,S,LANDED,3.66,P,C,M,26.10,93.91,5.67,0:1:50,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:52,120,S,LANDED,3.66,P,C,M,26.10,93.91,5.56,0:1:51,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:53,121,S,LANDED,3.66,P,C,M,26.10,93.91,5.67,0:1:52,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:53,122,S,LANDED,3.66,P,C,M,26.10,93.91,5.55,0:1:53,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:55,123,S,LANDED,3.66,P,C,M,26.10,93.91,5.64,0:1:54,0.00,0.00,0.00,0,-178.62,2.87,SIMP
1070,00:01:56,124,S,LANDED,3.66,P,C,M,26.10,93.91,5.53,0:1:55,0.00,0.00,0.00,0,-178.62,2.69,SIMP
1070,00:01:57,125,S,LANDED,3.66,P,C,M,26.10,93.91,5.67,0:1:56,0.00,0.00,0.00,0,-178.62,2.75,SIMP
1070,00:01:58,126,S,LANDED,3.66,P,C,M,26.10,93.91,5.59,0:1:57,0.00,0.00,0.00,0,-178.62,2.75,SIMP
1070,00:01:59,127,S,LANDED,3.66,P,C,M,26.10,93.91,5.56,0:1:58,0.00,0.00,0.00,0,-178.62,2.75,SIMP
1070,00:01:59,128,S,LANDED,3.66,P,C,M,26.10,93.91,5.67,0:1:59,0.00,0.00,0.00,0,-178.62,2.81,SIMP
1070,00:02:01,129,S,LANDED,3.66,P,C,M,26.10,93.91,5.60,0:2:0,0.00,0.00,0.00,0,-178.62,2.62,SIMP
1070,00:02:02,130,S,LANDED,3.66,P,C,M,26.10,93.91,6.08,0:2:1,0.00,0.00,0.00,0,-178.56,2.75,SIMP
1070,00:02:02,131,S,LANDED,3.66,P,C,M,26.10,93.91,5.65,0:2:2,0.00,0.00,0.00,0,-178.56,2.75,SIMP
